Temperature,Year,Month
21.7241,1901,Jan
24.0851,1901,Feb
24.1675,1901,Mar
24.0003,1901,Apr
24.0289,1901,May
23.0572,1901,Jun
23.6171,1901,Jul
22.9644,1901,Aug
23.4137,1901,Sep
22.7131,1901,Oct
21.7962,1901,Nov
21.605,1901,Dec
20.7026,1902,Jan
22.1317,1902,Feb
23.0557,1902,Mar
22.7779,1902,Apr
22.4055,1902,May
23.8268,1902,Jun
24.3366,1902,Jul
24.4434,1902,Aug
23.8363,1902,Sep
22.3466,1902,Oct
21.4033,1902,Nov
20.5571,1902,Dec
22.1631,1903,Jan
22.7757,1903,Feb
23.7389,1903,Mar
24.565,1903,Apr
23.7249,1903,May
23.6262,1903,Jun
23.7749,1903,Jul
22.8165,1903,Aug
22.6564,1903,Sep
22.0548,1903,Oct
20.6571,1903,Nov
20.6413,1903,Dec
20.5097,1904,Jan
22.4281,1904,Feb
23.2811,1904,Mar
23.9439,1904,Apr
23.7758,1904,May
24.2107,1904,Jun
23.0834,1904,Jul
23.4062,1904,Aug
22.4358,1904,Sep
21.191,1904,Oct
20.6261,1904,Nov
19.673,1904,Dec
21.211,1905,Jan
20.8135,1905,Feb
22.0963,1905,Mar
22.6967,1905,Apr
22.5889,1905,May
23.5661,1905,Jun
23.2191,1905,Jul
22.3629,1905,Aug
22.7652,1905,Sep
22.8185,1905,Oct
22.134,1905,Nov
21.3131,1905,Dec
20.7055,1906,Jan
23.5289,1906,Feb
23.3152,1906,Mar
23.5329,1906,Apr
24.6989,1906,May
24.616,1906,Jun
23.0619,1906,Jul
22.887,1906,Aug
23.1055,1906,Sep
22.1631,1906,Oct
20.5203,1906,Nov
19.2774,1906,Dec
20.2492,1907,Jan
22.8347,1907,Feb
23.9478,1907,Mar
24.1862,1907,Apr
24.1146,1907,May
23.9717,1907,Jun
22.7819,1907,Jul
21.8481,1907,Aug
22.5441,1907,Sep
22.0866,1907,Oct
20.6291,1907,Nov
18.4097,1907,Dec
20.8246,1908,Jan
21.5568,1908,Feb
24.6603,1908,Mar
25.0171,1908,Apr
25.8102,1908,May
24.3416,1908,Jun
22.8864,1908,Jul
22.3455,1908,Aug
23.8688,1908,Sep
25.0567,1908,Oct
20.0591,1908,Nov
19.1077,1908,Dec
19.7535,1909,Jan
21.4532,1909,Feb
22.781,1909,Mar
22.1706,1909,Apr
23.1847,1909,May
22.559,1909,Jun
22.9746,1909,Jul
22.7478,1909,Aug
22.5912,1909,Sep
21.9736,1909,Oct
20.6641,1909,Nov
20.7937,1909,Dec
20.7414,1910,Jan
22.2552,1910,Feb
23.4544,1910,Mar
24.4535,1910,Apr
24.4584,1910,May
24.137,1910,Jun
23.7962,1910,Jul
22.9087,1910,Aug
22.3106,1910,Sep
21.868,1910,Oct
21.2212,1910,Nov
21.4907,1910,Dec
21.7557,1911,Jan
21.8844,1911,Feb
23.8439,1911,Mar
23.7728,1911,Apr
23.989,1911,May
24.1147,1911,Jun
22.6266,1911,Jul
22.4999,1911,Aug
22.5638,1911,Sep
22.5296,1911,Oct
21.6621,1911,Nov
20.8034,1911,Dec
19.9869,1912,Jan
21.4388,1912,Feb
22.3222,1912,Mar
22.4829,1912,Apr
22.8962,1912,May
22.9777,1912,Jun
21.4491,1912,Jul
21.2461,1912,Aug
21.6282,1912,Sep
21.2352,1912,Oct
20.85,1912,Nov
19.1992,1912,Dec
20.0207,1913,Jan
21.0701,1913,Feb
20.8848,1913,Mar
22.9366,1913,Apr
22.9397,1913,May
22.1696,1913,Jun
22.2484,1913,Jul
21.834,1913,Aug
22.7972,1913,Sep
21.6158,1913,Oct
19.8467,1913,Nov
19.3508,1913,Dec
21.6481,1914,Jan
21.7914,1914,Feb
23.3831,1914,Mar
22.5897,1914,Apr
22.8678,1914,May
23.4641,1914,Jun
21.9222,1914,Jul
21.5758,1914,Aug
22.1501,1914,Sep
21.5797,1914,Oct
21.3107,1914,Nov
21.0724,1914,Dec
21.5122,1915,Jan
22.6098,1915,Feb
23.3741,1915,Mar
23.7739,1915,Apr
23.0311,1915,May
23.0501,1915,Jun
22.5619,1915,Jul
22.0065,1915,Aug
22.3176,1915,Sep
21.9468,1915,Oct
21.5335,1915,Nov
20.1262,1915,Dec
19.3499,1916,Jan
22.2209,1916,Feb
22.5326,1916,Mar
23.3499,1916,Apr
23.0587,1916,May
22.6141,1916,Jun
21.4625,1916,Jul
20.9784,1916,Aug
21.2755,1916,Sep
21.3478,1916,Oct
21.1715,1916,Nov
19.9527,1916,Dec
20.6073,1917,Jan
22.1146,1917,Feb
21.8182,1917,Mar
22.5295,1917,Apr
22.3372,1917,May
22.3939,1917,Jun
22.4435,1917,Jul
21.9011,1917,Aug
21.5214,1917,Sep
21.1519,1917,Oct
21.0097,1917,Nov
20.2623,1917,Dec
19.9013,1918,Jan
21.7516,1918,Feb
22.4058,1918,Mar
22.1163,1918,Apr
22.8004,1918,May
22.8618,1918,Jun
22.2933,1918,Jul
21.6009,1918,Aug
22.3129,1918,Sep
21.7735,1918,Oct
20.7272,1918,Nov
20.3996,1918,Dec
22.2757,1919,Jan
22.7828,1919,Feb
23.4491,1919,Mar
22.4588,1919,Apr
22.9397,1919,May
22.5573,1919,Jun
21.8415,1919,Jul
22.4279,1919,Aug
22.4497,1919,Sep
21.3451,1919,Oct
20.2489,1919,Nov
19.8383,1919,Dec
20.0013,1920,Jan
20.2289,1920,Feb
21.7377,1920,Mar
22.0524,1920,Apr
22.1513,1920,May
22.2775,1920,Jun
21.6679,1920,Jul
20.6618,1920,Aug
21.9654,1920,Sep
21.7686,1920,Oct
21.1872,1920,Nov
19.1087,1920,Dec
20.1445,1921,Jan
20.8468,1921,Feb
22.1124,1921,Mar
24.4675,1921,Apr
23.2851,1921,May
23.1681,1921,Jun
22.7784,1921,Jul
21.6236,1921,Aug
22.6984,1921,Sep
22.2859,1921,Oct
21.9846,1921,Nov
22.4889,1921,Dec
22.1876,1922,Jan
23.0422,1922,Feb
23.271,1922,Mar
24.0435,1922,Apr
23.4634,1922,May
24.3863,1922,Jun
21.64,1922,Jul
21.3949,1922,Aug
22.3695,1922,Sep
22.1817,1922,Oct
22.4715,1922,Nov
21.4236,1922,Dec
22.5083,1923,Jan
21.6757,1923,Feb
23.329,1923,Mar
22.9069,1923,Apr
22.9126,1923,May
23.0492,1923,Jun
21.7969,1923,Jul
21.1739,1923,Aug
22.1785,1923,Sep
21.4797,1923,Oct
20.5581,1923,Nov
20.7696,1923,Dec
22.0668,1924,Jan
23.7048,1924,Feb
24.7852,1924,Mar
24.4726,1924,Apr
23.843,1924,May
24.1946,1924,Jun
23.5096,1924,Jul
23.0476,1924,Aug
23.0772,1924,Sep
23.1042,1924,Oct
22.2362,1924,Nov
21.9713,1924,Dec
19.8816,1925,Jan
20.9838,1925,Feb
23.4642,1925,Mar
23.813,1925,Apr
23.9783,1925,May
24.2697,1925,Jun
23.9517,1925,Jul
23.5254,1925,Aug
23.4888,1925,Sep
22.0914,1925,Oct
21.5068,1925,Nov
21.2308,1925,Dec
20.6085,1926,Jan
22.323,1926,Feb
22.197,1926,Mar
22.7781,1926,Apr
24.5289,1926,May
24.4253,1926,Jun
23.4369,1926,Jul
23.8871,1926,Aug
23.7678,1926,Sep
22.2394,1926,Oct
20.959,1926,Nov
20.3052,1926,Dec
22.403,1927,Jan
22.1654,1927,Feb
23.4342,1927,Mar
22.0191,1927,Apr
22.8784,1927,May
23.09,1927,Jun
22.3521,1927,Jul
23.2572,1927,Aug
23.2732,1927,Sep
23.6021,1927,Oct
22.6144,1927,Nov
22.8265,1927,Dec
22.882,1928,Jan
23.1225,1928,Feb
25.2087,1928,Mar
25.128,1928,Apr
24.4435,1928,May
23.8408,1928,Jun
23.2726,1928,Jul
22.5589,1928,Aug
23.9178,1928,Sep
23.2313,1928,Oct
22.4116,1928,Nov
21.7611,1928,Dec
20.913,1929,Jan
23.8161,1929,Feb
24.0752,1929,Mar
23.3289,1929,Apr
23.3583,1929,May
22.6432,1929,Jun
20.6621,1929,Jul
21.0795,1929,Aug
21.7875,1929,Sep
21.6883,1929,Oct
21.0022,1929,Nov
19.6222,1929,Dec
20.0724,1930,Jan
22.3626,1930,Feb
22.3376,1930,Mar
22.9368,1930,Apr
22.6344,1930,May
21.9403,1930,Jun
21.3704,1930,Jul
21.2617,1930,Aug
22.2856,1930,Sep
21.5903,1930,Oct
20.5291,1930,Nov
21.0067,1930,Dec
21.6607,1931,Jan
23.1423,1931,Feb
23.2194,1931,Mar
23.4622,1931,Apr
23.8859,1931,May
23.9254,1931,Jun
22.9414,1931,Jul
22.0883,1931,Aug
22.79,1931,Sep
22.6113,1931,Oct
21.6214,1931,Nov
21.0829,1931,Dec
20.8173,1932,Jan
23.0156,1932,Feb
22.7664,1932,Mar
23.176,1932,Apr
22.3773,1932,May
22.8418,1932,Jun
21.525,1932,Jul
21.3217,1932,Aug
22.1746,1932,Sep
21.8891,1932,Oct
21.1483,1932,Nov
20.0783,1932,Dec
21.9086,1933,Jan
23.3144,1933,Feb
24.1148,1933,Mar
23.7127,1933,Apr
23.846,1933,May
23.5673,1933,Jun
22.5532,1933,Jul
21.7871,1933,Aug
22.2399,1933,Sep
22.3227,1933,Oct
22.1502,1933,Nov
21.3461,1933,Dec
21.0928,1934,Jan
21.1888,1934,Feb
23.2774,1934,Mar
24.1085,1934,Apr
23.5377,1934,May
22.8817,1934,Jun
22.1792,1934,Jul
21.8551,1934,Aug
22.6063,1934,Sep
22.5563,1934,Oct
22.1907,1934,Nov
20.7342,1934,Dec
22.7305,1935,Jan
22.6579,1935,Feb
24.6497,1935,Mar
23.2964,1935,Apr
22.8871,1935,May
22.5548,1935,Jun
21.9445,1935,Jul
21.0394,1935,Aug
22.3087,1935,Sep
22.355,1935,Oct
21.1935,1935,Nov
21.1873,1935,Dec
20.7834,1936,Jan
22.9742,1936,Feb
24.0887,1936,Mar
24.0645,1936,Apr
24.5034,1936,May
22.9222,1936,Jun
21.6319,1936,Jul
21.3196,1936,Aug
22.1042,1936,Sep
22.6965,1936,Oct
22.2021,1936,Nov
21.3769,1936,Dec
20.8978,1937,Jan
23.2065,1937,Feb
23.4416,1937,Mar
24.2802,1937,Apr
23.8286,1937,May
23.5318,1937,Jun
22.0303,1937,Jul
21.9779,1937,Aug
22.9924,1937,Sep
22.7407,1937,Oct
21.7756,1937,Nov
21.6075,1937,Dec
21.6301,1938,Jan
23.0966,1938,Feb
22.9997,1938,Mar
25.2633,1938,Apr
23.3615,1938,May
23.0381,1938,Jun
21.5406,1938,Jul
21.2408,1938,Aug
21.8419,1938,Sep
22.1828,1938,Oct
21.5923,1938,Nov
21.2899,1938,Dec
21.5131,1939,Jan
22.7633,1939,Feb
24.0513,1939,Mar
24.4109,1939,Apr
24.4929,1939,May
23.4901,1939,Jun
22.9671,1939,Jul
22.735,1939,Aug
23.0482,1939,Sep
22.7463,1939,Oct
22.2398,1939,Nov
22.3819,1939,Dec
22.2575,1940,Jan
23.4024,1940,Feb
23.2418,1940,Mar
24.5215,1940,Apr
24.4973,1940,May
24.3828,1940,Jun
22.767,1940,Jul
22.6296,1940,Aug
23.6352,1940,Sep
23.055,1940,Oct
22.1178,1940,Nov
22.113,1940,Dec
21.683,1941,Jan
23.1429,1941,Feb
23.6555,1941,Mar
24.4491,1941,Apr
23.9285,1941,May
23.018,1941,Jun
22.5979,1941,Jul
22.0776,1941,Aug
22.7725,1941,Sep
22.3541,1941,Oct
21.471,1941,Nov
20.3963,1941,Dec
21.3551,1942,Jan
23.1863,1942,Feb
23.4513,1942,Mar
24.1567,1942,Apr
23.3871,1942,May
23.6706,1942,Jun
21.4902,1942,Jul
21.5337,1942,Aug
22.2899,1942,Sep
22.1497,1942,Oct
21.7523,1942,Nov
21.1424,1942,Dec
20.9707,1943,Jan
21.2451,1943,Feb
22.4927,1943,Mar
22.9832,1943,Apr
23.5322,1943,May
22.5623,1943,Jun
21.921,1943,Jul
21.3553,1943,Aug
21.9609,1943,Sep
21.647,1943,Oct
21.6858,1943,Nov
21.5215,1943,Dec
21.2492,1944,Jan
22.2178,1944,Feb
23.6503,1944,Mar
23.8153,1944,Apr
23.5728,1944,May
23.5848,1944,Jun
21.8653,1944,Jul
21.994,1944,Aug
22.2402,1944,Sep
22.365,1944,Oct
21.0366,1944,Nov
20.7232,1944,Dec
21.6228,1945,Jan
21.2477,1945,Feb
23.0505,1945,Mar
24.1858,1945,Apr
23.3366,1945,May
22.8688,1945,Jun
22.3136,1945,Jul
21.4945,1945,Aug
21.9556,1945,Sep
21.5787,1945,Oct
21.2418,1945,Nov
20.6201,1945,Dec
21.3893,1946,Jan
22.8353,1946,Feb
23.1612,1946,Mar
23.5781,1946,Apr
24.0602,1946,May
22.8067,1946,Jun
22.3589,1946,Jul
21.7309,1946,Aug
22.8511,1946,Sep
22.556,1946,Oct
21.743,1946,Nov
21.3198,1946,Dec
21.5147,1947,Jan
22.5175,1947,Feb
23.0662,1947,Mar
23.3499,1947,Apr
23.6615,1947,May
24.2088,1947,Jun
22.8904,1947,Jul
22.2831,1947,Aug
22.491,1947,Sep
22.4399,1947,Oct
21.9831,1947,Nov
21.4606,1947,Dec
21.9638,1948,Jan
22.4767,1948,Feb
22.8258,1948,Mar
23.8782,1948,Apr
23.9486,1948,May
22.1176,1948,Jun
22.2563,1948,Jul
21.684,1948,Aug
22.2993,1948,Sep
21.472,1948,Oct
20.4623,1948,Nov
20.4136,1948,Dec
20.9221,1949,Jan
21.3425,1949,Feb
23.3288,1949,Mar
23.8004,1949,Apr
23.2183,1949,May
22.6276,1949,Jun
21.8726,1949,Jul
21.7819,1949,Aug
21.8139,1949,Sep
22.1488,1949,Oct
21.1494,1949,Nov
19.7045,1949,Dec
20.9125,1950,Jan
21.4964,1950,Feb
23.4833,1950,Mar
23.8269,1950,Apr
23.7042,1950,May
22.9919,1950,Jun
21.5824,1950,Jul
21.2542,1950,Aug
21.6989,1950,Sep
21.383,1950,Oct
20.8209,1950,Nov
20.643,1950,Dec
21.7197,1951,Jan
22.543,1951,Feb
23.6891,1951,Mar
23.1121,1951,Apr
24.1167,1951,May
23.9859,1951,Jun
22.6151,1951,Jul
22.0305,1951,Aug
21.7451,1951,Sep
22.9956,1951,Oct
22.3161,1951,Nov
20.904,1951,Dec
21.6326,1952,Jan
22.5495,1952,Feb
24.4568,1952,Mar
23.8907,1952,Apr
24.6458,1952,May
23.8801,1952,Jun
22.632,1952,Jul
21.9101,1952,Aug
22.7765,1952,Sep
21.963,1952,Oct
22.0023,1952,Nov
21.8079,1952,Dec
22.4211,1953,Jan
23.8487,1953,Feb
24.4034,1953,Mar
24.2898,1953,Apr
24.7972,1953,May
24.2921,1953,Jun
21.8653,1953,Jul
22.2429,1953,Aug
22.5801,1953,Sep
22.1665,1953,Oct
22.3966,1953,Nov
21.6454,1953,Dec
21.9814,1954,Jan
24.0188,1954,Feb
24.5158,1954,Mar
25.1606,1954,Apr
24.7521,1954,May
23.6696,1954,Jun
21.6124,1954,Jul
21.5792,1954,Aug
22.8831,1954,Sep
22.168,1954,Oct
22.5916,1954,Nov
21.9329,1954,Dec
21.8029,1955,Jan
23.2331,1955,Feb
24.8562,1955,Mar
24.8348,1955,Apr
25.044,1955,May
23.6597,1955,Jun
22.7631,1955,Jul
21.9138,1955,Aug
23.088,1955,Sep
22.3251,1955,Oct
21.5798,1955,Nov
21.2903,1955,Dec
20.4981,1956,Jan
22.7899,1956,Feb
24.9271,1956,Mar
23.3356,1956,Apr
23.9971,1956,May
22.703,1956,Jun
21.4978,1956,Jul
21.1376,1956,Aug
22.0521,1956,Sep
21.7642,1956,Oct
21.0342,1956,Nov
20.9351,1956,Dec
21.1153,1957,Jan
21.1486,1957,Feb
22.3634,1957,Mar
23.2031,1957,Apr
23.3721,1957,May
23.2696,1957,Jun
22.0597,1957,Jul
21.866,1957,Aug
22.6171,1957,Sep
22.4967,1957,Oct
22.1843,1957,Nov
21.4291,1957,Dec
21.6339,1958,Jan
21.6939,1958,Feb
24.0154,1958,Mar
24.4773,1958,Apr
24.5216,1958,May
23.1168,1958,Jun
21.9367,1958,Jul
21.8745,1958,Aug
22.8844,1958,Sep
22.3389,1958,Oct
